e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\vc143.pdb
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\vc143.idb
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\glad.obj
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\main.obj
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\flat interior.exe
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\flat interior.ilk
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\flat interior.pdb
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\flat interior.tlog\cl.command.1.tlog
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\flat interior.tlog\cl.items.tlog
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\flat interior.tlog\cl.read.1.tlog
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\flat interior.tlog\cl.write.1.tlog
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\flat interior.tlog\link.command.1.tlog
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\flat interior.tlog\link.read.1.tlog
e:\anisa87\4th year\4-2\cg lab\project\modern-opengl-project-flat-interior\x64\debug\flat interior.tlog\link.write.1.tlog
